Symbol,Description,FinancialInstrument,Sector,AvgWeight,Return,Contribution,Unrealized_P&L,Realized_P&L,Open
SOXS  220610P00044500,SOXS 10JUN22 44.5 P,Options,Broad,0.035048967,-15.620226149,-0.005474728,0.00,-20.35,No
SPY   220527P00400000,SPY 27MAY22 400.0 P,Options,Broad,0.020991327,-97.978012726,-0.021828908,0.00,-79.40,No
SPY   220610P00409000,SPY 10JUN22 409.0 P,Options,Broad,0.056670258,139.372099944,0.078982529,0.00,293.63,No
SPY   220617P00370000,SPY 17JUN22 370 P,Options,Broad,0.122401849,8.310583595,0.01099935,0.00,42.89,No
SPY   220622P00360000,SPY 22JUN22 360 P,Options,Broad,0.061235443,-100.118846871,-0.08537328,0.00,-304.41,No
SPY   220629P00380000,SPY 29JUN22 380 P,Options,Broad,0.044493784,-10.502193168,-0.006374081,0.00,-25.11,No
SPY   220701C00400000,SPY 01JUL22 400 C,Options,Broad,0.011470967,-100,-0.036749858,0.00,-130.68,No
SPY   220819P00400000,SPY 19AUG22 400 P,Options,Broad,0.042142061,-100,-0.100964308,0.00,-361.04,No
SPY   221014P00357000,SPY 14OCT22 357 P,Options,Broad,0.010411245,-100,-0.01583899,0.00,-50.80,No
SPY   230112P00385000,SPY 12JAN23 385 P,Options,Broad,0.016892529,-100,-0.032647878,0.00,-115.79,No
SPY   230310C00395000,SPY 10MAR23 395 C,Options,Broad,0.077725024,-67.857971579,-0.056625901,0.00,-198.40,No
SPY   230317C00393000,SPY 17MAR23 393 C,Options,Broad,0.068233397,-44.332764357,-0.024671004,0.00,-85.72,No
SPY   241220C00350000,SPY 20DEC24 350 C,Options,Broad,2.244051741,14.099329377,0.299554869,0.00,"1,043.45",No
SPY   241220C00380000,SPY 20DEC24 380 C,Options,Broad,1.647426643,7.506969189,0.134064556,0.00,468.49,No
SQ    220225C00115000,SQ 25FEB22 115.0 C,Options,Industrials,0.051116098,10.403275568,0.00754447,0.00,28.20,No
SQ    230616C00110000,SQ 16JUN23 110 C,Options,Industrials,0.56081602,39.281917202,0.237354401,0.00,888.18,No
SQ    240119C00100000,SQ 19JAN24 100 C,Options,Industrials,0.561150611,8.558713063,0.057075604,0.00,200.31,No
STLA  270115C00010000,STLA 15JAN27 10 C,Options,Consumer Cyclicals,1.337894561,6.224790498,0.07196504,0.00,187.79,No
TAN   220414C00070000,TAN 14APR22 70.0 C,Options,Energy,0.05739865,58.809391758,0.031079358,0.00,117.80,No
TDOC  220325C00070000,TDOC 25MAR22 70.0 C,Options,Healthcare,0.05089515,-24.600557511,-0.014832432,0.00,-56.10,No
TDOC  240119C00030000,TDOC 19JAN24 30 C,Options,Healthcare,0.370534446,22.358196714,0.076716144,0.00,268.47,No
TDOC  240119C00060000,TDOC 19JAN24 60 C,Options,Healthcare,0.562727761,22.961313414,0.14207014,0.00,513.89,No
TLT   241122C00090000,TLT 22NOV24 90 C,Options,Government,0.027904824,14.920272038,0.00447173,0.00,12.41,No
TLT   241220C00090000,TLT 20DEC24 90 C,Options,Government,0.062948369,33.406385679,0.02190895,0.00,60.65,No
TLT   250117C00060000,TLT 17JAN25 60 C,Options,Government,3.673847615,18.876076698,0.542049104,0.00,"1,250.46",No
TLT   250307C00090000,TLT 07MAR25 90 C,Options,Government,0.124624272,-6.256695143,-0.007797361,0.00,-22.26,No
TLT   260116C00060000,TLT 16JAN26 60 C,Options,Government,1.266915646,31.107909775,0.368987879,0.00,919.98,No
TLT   260116C00070000,TLT 16JAN26 70 C,Options,Government,0.936071526,36.163814711,0.312627171,0.00,774.76,No
TLT   260116C00080000,TLT 16JAN26 80 C,Options,Government,2.579577438,20.944415791,0.527858837,0.00,"1,402.88",No
TLT   260116C00090000,TLT 16JAN26 90 C,Options,Government,2.934445388,16.791509687,0.799844352,0.00,"2,121.98",No
TLT   270115C00080000,TLT 15JAN27 80 C,Options,Government,1.844175347,-52.032490683,-1.350615846,"-3,621.96",0.00,Yes
TLT   270115C00090000,TLT 15JAN27 90 C,Options,Government,1.383920452,-65.013208343,-1.295126416,"-3,949.14",702.01,Yes
TSLA  221104C00240000,TSLA 04NOV22 240 C,Options,Consumer Cyclicals,0.018403397,-100,-0.061404507,0.00,-197.06,No
TSLA  221104P00200000,TSLA 04NOV22 200 P,Options,Consumer Cyclicals,0.050605485,53.983325084,0.029552697,0.00,92.81,No
TWTR  240119C00040000,TWTR JAN24 40 C,Options,Telecomm,0.348405343,-2.079381469,0.072364614,0.00,253.05,No
UAL   250620C00045000,UAL 20JUN25 45 C,Options,Industrials,0.545802432,123.563963466,0.511793613,0.00,"1,401.11",No
USB   230428C00035000,USB 28APR23 35 C,Options,Financials,0.044432843,-100,-0.120499236,0.00,-424.65,No
USB   250117C00035000,USB 17JAN25 35 C,Options,Financials,0.170310666,2.567472627,0.023428441,0.00,14.64,No
UVXY  220211C00014000,UVXY 11FEB22 14.0 C,Options,Broad,0.025781644,-37.34884824,-0.010569307,0.00,-41.10,No
UVXY  220218C00015000,UVXY 18FEB22 15.0 C,Options,Broad,0.049418816,24.56695483,0.004412307,0.00,17.23,No
UVXY  220225C00016000,UVXY 25FEB22 16.0 C,Options,Broad,0.054837419,84.104245569,0.045180995,0.00,168.74,No
UVXY  220304C00017000,UVXY 04MAR22 17.0 C,Options,Broad,0.05108479,-20.896239952,-0.012229436,0.00,-44.10,No
UVXY  220311C00018000,UVXY 11MAR22 18.0 C,Options,Broad,0.081925539,10.529255161,0.004701629,0.00,20.96,No
UVXY  220318C00020000,UVXY 18MAR22 20.0 C,Options,Broad,0.038913211,-99.849009153,-0.058437436,0.00,-210.73,No
UVXY  220325C00015000,UVXY 25MAR22 15.0 C,Options,Broad,0.031671124,-100,-0.061457758,0.00,-229.40,No
UVXY  220401C00013000,UVXY 01APR22 13.0 C,Options,Broad,0.031970868,-100,-0.058997184,0.00,-221.40,No
UVXY  220422C00012000,UVXY 22APR22 12.0 C,Options,Broad,0.034977148,-60.712403193,-0.025413441,0.00,-95.73,No
UVXY  220429C00012000,UVXY 29APR22 12.0 C,Options,Broad,0.053927213,287.081973606,0.082818291,0.00,310.02,No
UVXY  220708C00013000,UVXY 08JUL22 13 C,Options,Broad,0.029627298,-100,-0.030808678,0.00,-107.05,No
V     220916C00205000,V 16SEP22 205 C,Options,Industrials,0.052888687,-66.281375301,-0.05026414,0.00,-171.50,No
VALE  240119C00010000,VALE 19JAN24 10 C,Options,Basic Materials,0.292081537,27.251678572,0.075360721,0.00,221.24,No
VALE  240119C00013000,VALE 19JAN24 13 C,Options,Basic Materials,0.322976436,23.445140535,0.06991489,0.00,241.72,No
VALE  250117C00015000,VALE 17JAN25 15 C,Options,Basic Materials,0.281722918,21.219341098,0.072732495,0.00,201.05,No
VZ    240119C00040000,VZ 19JAN24 40 C,Options,Technology,0.107220207,-59.324136086,-0.120919014,0.00,-412.68,No
WBA   240328C00021500,WBA 28MAR24 21.5 C,Options,Consumer Non-Cyc,0.112460888,-100,-0.152903414,0.00,0.00,No
XOM   220318P00075000,XOM 18MAR22 75.0 P,Options,Energy,0.038723042,37.281520287,0.016496923,0.00,61.75,No
XOM   220715P00085000,XOM 15JUL22 85 P,Options,Energy,0.06435532,122.187821153,0.059231652,0.00,206.19,No
XOM   240119P00090000,XOM 19JAN24 90 P,Options,Energy,0.320073633,37.904941616,0.103759733,0.00,379.29,No
XP    221021C00019000,XP 21OCT22 19 C,Options,Financials,0.054869756,22.19858638,0.012289654,0.00,41.74,No
XP    221021C00020000,XP 21OCT22 20 C,Options,Financials,0.027521093,73.313337688,0.023621502,0.00,75.70,No
XYZ   270115C00070000,XYZ 15JAN27 70 C,Options,Industrials,0.594445064,18.31972874,0.194376457,0.00,325.64,No
YINN1 230120C00007000,YINN1 20JAN23 7 C,Options,Broad,0.00784354,-100,-0.040886979,0.00,-150.05,No
YUMC  250117C00042500,YUMC 17JAN25 42.5 C,Options,Consumer Cyclicals,0.333311928,-50.739188472,-0.188790552,0.00,-509.60,No
Total Options,,,,4.756626178,-100,-0.726735505,"-7,571.11","7,114.07"
ABEV,AMBEV SA-ADR,Stocks,Consumer Non-Cyc,1.231270628,17.870864516,0.24004674,0.00,879.17,No
AI,C3.AI INC-A,Stocks,Technology,0.255934747,11.883043819,0.032050956,0.00,116.04,No
AKO B,EMBOTELLADORA ANDINA-ADR B,Stocks,Consumer Non-Cyc,1.364610202,22.017619132,0.264044473,0.00,"1,036.98",No
AMZN,AMAZON.COM INC,Stocks,Consumer Cyclicals,1.256939714,-13.372085679,-0.171984264,0.00,-601.48,No
AVAL,GRUPO AVAL ACCIONES Y VALORE,Stocks,Financials,0.668375088,-39.317486909,-0.038464349,0.00,-191.71,No
AVK,ADVENT CONVERT & INCOME,Stocks,Broad,4.977106405,21.719745905,1.077397721,0.00,"1,401.90",No
AXIA,AXIA ENERGIA-ADR PREF,Stocks,Utilities,0.844683164,17.121098005,0.144605585,0.00,556.11,No
BA,BOEING CO/THE,Stocks,Industrials,0.784913611,-16.149458548,0.04398435,0.00,96.62,No
BAC,BANK OF AMERICA CORP,Stocks,Financials,0.942459554,9.060705382,0.108334469,0.00,252.95,No
BAS,BASF SE,Stocks,Basic Materials,2.368789236,-4.185889661,0.212119453,0.00,788.64,No
BAX,BAXTER INTERNATIONAL INC.,Stocks,Healthcare,0.788214344,-14.034093905,-0.11883018,0.00,-410.83,No
BBD,BANCO BRADESCO-ADR,Stocks,Financials,0.829330275,15.939832457,0.213485454,0.00,758.93,No
BBN,BLACKROCK TAXABLE MUNI BND,Stocks,Broad,6.198049588,-12.56368911,-0.453727622,-335.55,"-3,189.85",Yes
BBVA,BANCO BILBAO VIZCAYA-SP ADR,Stocks,Financials,0.583020938,-5.218767239,-0.001502401,0.00,-17.12,No
BCAT,BLACKROCK CAPITAL ALLOC TR,Stocks,Broad,1.762625959,7.197264733,0.184552292,0.00,506.79,No
BCS,BARCLAYS PLC-SPONS ADR,Stocks,Financials,0.636333084,2.424845939,0.032505683,0.00,97.10,No
BHP,BHP GROUP LTD-SPON ADR,Stocks,Basic Materials,0.826457105,1.369766095,0.018439704,0.00,-143.55,No
BKT,BLACKROCK INCOME TRUST,Stocks,Broad,6.806441439,-3.399857033,-0.192995341,"-2,075.72",0.00,Yes
BKT RT,BLACKROCK INCOME TR-RT,Stocks,Broad,0.059289996,-100,-0.076145231,0.00,0.00,No
BLW,BLACKROCK LTD DURAT INC TR,Stocks,Broad,6.512226525,15.51933248,1.379513235,0.00,825.20,No
BMY,BRISTOL-MYERS SQUIBB CO,Stocks,Healthcare,0.370781598,4.457499456,0.016020827,0.00,63.54,No
BPCR,BIOPHARMA CREDIT PLC,Stocks,Broad,9.533517912,6.150279344,0.689820056,0.00,693.99,No
BTI,BRITISH AMERICAN TOB-SP ADR,Stocks,Consumer Non-Cyc,1.325014635,-19.108788981,-0.342670394,0.00,"-1,321.22",No
BUD,ANHEUSER-BUSCH INBEV SPN ADR,Stocks,Consumer Non-Cyc,0.761745208,-0.286707041,0.001034324,0.00,-8.07,No
BVN,CIA DE MINAS BUENAVENTUR-ADR,Stocks,Basic Materials,0.815548008,10.887782201,0.085876664,0.00,290.87,No
C,CITIGROUP INC,Stocks,Financials,0.812861094,-1.546418024,0.074205836,0.00,215.31,No
CBDBY,CIA BRASILEIRA DE DIS- ADR,Stocks,Consumer Non-Cyc,0.563365749,16.473363622,0.187148162,0.00,679.93,No
CHWY,CHEWY INC - CLASS A,Stocks,Consumer Cyclicals,0.293117204,21.764939995,0.061215298,0.00,225.01,No
CIG,CIA ENERGETICA DE-SPON ADR,Stocks,Utilities,0.953278488,27.037365917,0.229747185,0.00,832.46,No
CRM,SALESFORCE INC,Stocks,Technology,0.375248372,15.027122755,0.061255297,0.00,221.35,No
CS,CREDIT SUISSE GROUP-SPON ADR,Stocks,Financials,1.364099703,5.676933778,0.080015228,0.00,269.77,No
DIS,WALT DISNEY CO/THE,Stocks,Telecomm,1.303181599,-1.71712577,-0.014457732,0.00,-68.70,No
DSL,DOUBLELINE INCOME SOLUTIONS,Stocks,Broad,4.373874735,-3.567609771,-0.101462738,0.00,"-1,285.49",No
EAD,ALLSPRING INCOME OPPORT,Stocks,Broad,4.822912231,9.298417586,0.660427571,0.00,-3.01,No
ECAT,BLACKROCK ESG CAP ALL TRM TR,Stocks,Broad,4.674040967,5.589739592,0.35872144,-981.75,0.00,Yes
ENIAY,ENEL AMERICAS SA-ADR,Stocks,Utilities,0.890046918,10.66453208,0.090275297,0.00,316.74,No
ENIC,ENEL CHILE SA-ADR,Stocks,Utilities,2.025039922,-38.072516294,-0.948184188,0.00,"-3,773.77",No
EXG,EATON VANCE TAX-MANAGED GLOB,Stocks,Broad,4.348244468,9.969549475,0.514161056,0.00,547.79,No
FCX,FREEPORT-MCMORAN INC,Stocks,Basic Materials,27.025173526,10.606396183,2.81955557,0.00,"7,772.56",No
GBAB,GUGGENHEIM TAXABLE MUNICIPAL,Stocks,Broad,6.318266859,-1.039901727,0.432824561,-974.36,-809.33,Yes
GDO,WESTERN AST GLB CORP OPPRNTY,Stocks,Broad,5.016758867,10.483858012,0.826726982,0.00,221.06,No
GHY,PGIM GLOBAL HIGH YIELD FUND,Stocks,Broad,4.237737507,7.748980024,-0.0667432,0.00,-937.51,No
GILD,GILEAD SCIENCES INC,Stocks,Healthcare,0.35430129,0.067471215,0.000462875,0.00,1.20,No
GOLD.OLD,BARRICK MINING CORP,Stocks,Basic Materials,1.146034885,19.484086733,0.205313735,0.00,792.59,No
GRFS,GRIFOLS SA-ADR,Stocks,Healthcare,0.797114359,36.405141924,0.302476355,0.00,"1,128.09",No
HAS,HASBRO INC,Stocks,Consumer Cyclicals,1.303769707,15.195894804,0.307264011,0.00,"1,017.02",No
HIX,WESTERN ASSET HIGH INC II,Stocks,Broad,4.735373602,-4.140000457,-0.091098052,0.00,"-2,025.29",No
HIX RT,WESTERN ASSET HIGH INCOM-W/I,Stocks,Broad,0.023646615,-100,-0.039505476,0.00,0.00,No
HMC,HONDA MOTOR CO LTD-SPONS ADR,Stocks,Consumer Cyclicals,0.354842179,-2.650292248,-0.009035279,0.00,-34.69,No
IFS,INTERCORP FINANCIAL SERVICES,Stocks,Financials,1.301076325,5.418025252,0.082112358,0.00,243.87,No
ING,ING GROEP N.V.-SPONSORED ADR,Stocks,Financials,0.622510669,2.259972848,0.097938949,0.00,180.82,No
ITUB,ITAU UNIBANCO H-SPON PRF ADR,Stocks,Financials,1.050534703,-9.4109585,-0.215604574,0.00,571.55,No
JD,JD.COM INC-ADR,Stocks,Consumer Cyclicals,0.287043725,25.976008525,0.075172305,0.00,267.23,No
K,KELLANOVA,Stocks,Consumer Non-Cyc,2.070924931,-24.61909616,-0.561372906,0.00,"-1,157.49",No
KLG,WK KELLOGG CO,Stocks,Consumer Non-Cyc,0.100572061,-18.911353154,-0.02166797,0.00,-115.86,No
KMB,KIMBERLY-CLARK CORP,Stocks,Consumer Non-Cyc,0.870601398,20.957490481,0.169120904,0.00,643.01,No
LMT,LOCKHEED MARTIN CORP,Stocks,Industrials,0.873121744,6.983831025,0.059402096,0.00,232.98,No
LUMN,LUMEN TECHNOLOGIES INC,Stocks,Technology,0.40325116,7.144355002,0.028337038,0.00,106.57,No
LVS,LAS VEGAS SANDS CORP,Stocks,Consumer Cyclicals,0.289470776,9.085692882,0.025598855,0.00,96.24,No
MMM,3M CO,Stocks,Consumer Non-Cyc,0.827381895,-15.550611297,-0.077483943,0.00,-342.38,No
MRK,MERCK & CO INC,Stocks,Healthcare,0.369226646,5.452965088,0.020335386,0.00,79.99,No
NAD,NUVEEN QUALITY MUNICIPAL INC,Stocks,Broad,1.730277177,-6.408080598,-0.112171517,0.00,-526.74,No
NBB,NUVEEN TAXABLE MUNICIPAL INC,Stocks,Broad,4.821463693,10.261804502,0.365920279,-88.23,703.63,Yes
NEM,NEWMONT CORP,Stocks,Basic Materials,0.814878292,3.827545595,0.181361647,0.00,645.69,No
NFLX,NETFLIX INC,Stocks,Telecomm,0.336175497,-13.487884444,-0.088467338,0.00,-331.00,No
NKE,NIKE INC -CL B,Stocks,Consumer Cyclicals,24.411383264,-5.807367145,-1.402049214,0.00,"-3,970.36",No
NMI,NUVEEN MUNICIPAL INCOME,Stocks,Broad,1.310754326,6.548343194,0.093937386,0.00,211.00,No
NU,NU HOLDINGS LTD/CAYMAN ISL-A,Stocks,Financials,0.218065473,-21.81137614,-0.013792089,0.00,-64.08,No
NUV,NUVEEN MUNICIPAL VALUE,Stocks,Broad,1.269371735,-2.621956676,-0.030213582,0.00,-197.83,No
ORANY,ORANGE-SPON ADR,Stocks,Technology,1.591535994,1.027626048,0.00412017,0.00,19.82,No
PAGS,PAGSEGURO DIGITAL LTD-CL A,Stocks,Industrials,1.050907295,16.836093971,0.169869621,0.00,464.93,No
PEP,PEPSICO INC,Stocks,Consumer Non-Cyc,0.914945059,5.270293705,0.046708186,110.20,0.00,Yes
PETS,PETMED EXPRESS INC,Stocks,Consumer Non-Cyc,0.299415493,-1.834347225,-0.00503559,0.00,-20.03,No
PFE,PFIZER INC,Stocks,Healthcare,1.504526336,-38.547889054,-0.691388139,0.00,"-2,102.44",No
PML,PIMCO MUNICIPAL INCOME FD II,Stocks,Broad,5.54983808,-19.647957228,-0.607637919,0.00,"-2,586.49",No
PYPL,PAYPAL HOLDINGS INC,Stocks,Financials,0.257169136,-57.493199885,-0.240952718,0.00,-914.72,No
QIWI,QIWI PLC-SPONSORED ADR,Stocks,Industrials,0.853694822,-21.173362992,-0.182882742,-654.89,0.00,Yes
RACE,FERRARI NV,Stocks,Consumer Cyclicals,1.196900355,-8.53004288,-0.105195822,-249.10,0.00,Yes
SAN,BANCO SANTANDER SA-SPON ADR,Stocks,Financials,1.701724492,0.574913227,0.009987586,0.00,39.73,No
SAP,SAP SE-SPONSORED ADR,Stocks,Technology,0.496147963,5.146544388,0.070255399,0.00,158.75,No
SCCO,SOUTHERN COPPER CORP,Stocks,Basic Materials,1.125156288,3.569725035,0.039827625,0.00,135.10,No
SKLZ,SKILLZ INC,Stocks,Technology,0.512062857,29.314679282,0.146726371,0.00,528.40,No
SNY,SANOFI-ADR,Stocks,Healthcare,1.212824625,-3.714513148,-0.044982648,-106.89,0.00,Yes
SWK,STANLEY BLACK & DECKER INC,Stocks,Industrials,1.062810954,-45.873123844,-0.633300078,0.00,"-2,332.18",No
T,AT&T INC,Stocks,Technology,2.217158891,-11.374781099,-0.279898888,0.00,"-1,319.47",No
TEN,TENNECO INC-CLASS A,Stocks,Consumer Cyclicals,0.953571272,87.228791411,0.857534777,0.00,"3,191.92",No
TROW,T ROWE PRICE GROUP INC,Stocks,Financials,1.319654753,12.533590849,0.162429603,0.00,464.15,No
UL,UNILEVER PLC-SPONSORED ADR,Stocks,Consumer Non-Cyc,0.812213639,4.04582391,0.035078641,0.00,88.08,No
V,VISA INC-CLASS A SHARES,Stocks,Industrials,0.362737754,6.463524522,0.022618489,0.00,88.29,No
VLT,INVESCO HIGH INCOME TRUST II,Stocks,Broad,3.835635705,-2.5988263,-0.107396308,0.00,-472.64,No
WBA,WALGREENS BOOTS ALLIANCE INC,Stocks,Consumer Non-Cyc,1.668508645,-8.223277599,-0.301524134,0.00,"-1,452.07",No
WDI,WESTERN ASSET DIVERS INC,Stocks,Broad,4.459856089,-2.461776502,-0.051654106,"-1,206.86",0.00,Yes
WDS,WOODSIDE ENERGY GROUP-ADR,Stocks,Energy,0.114045049,2.176881039,0.002482625,0.00,71.17,No
WMT,WALMART INC,Stocks,Consumer Non-Cyc,0.786569568,9.033468536,0.069111176,0.00,242.16,No
WOOF,PETCO HEALTH AND WELLNESS CO,Stocks,Consumer Cyclicals,0.227698489,-43.908590817,-0.124591225,0.00,-422.62,No
XP,XP INC - CLASS A,Stocks,Financials,1.007289892,2.031678248,0.261948294,0.00,960.90,No
XYZ,BLOCK INC,Stocks,Industrials,0.496087183,5.577010706,0.117781601,0.00,439.13,No
ZBH,ZIMMER BIOMET HOLDINGS INC,Stocks,Healthcare,0.40197945,-5.265745607,-0.034535457,0.00,-133.94,No
Total Stocks,,,,35.950447981,39.237855515,6.395096373,"-6,563.16",196.86
EUR,Euro,Cash,Cash,1.224606444,-100,0.250713322,,,No
GBP,Great British Pound,Cash,Cash,0.063806437,-100,-0.000752951,,,No
HKD,Hong Kong Dollar,Cash,Cash,0.087577363,-121.885724726,0.003097912,,,Yes
USD,United States Dollar,Cash,Cash,14.856977784,512.836161331,6.954315414,,,Yes
Total Cash,,,,15.172944439,923.485776792,7.226597924
Total,,,,100,10.696116134,10.696116134,"-15,191.30","12,998.97"
