Financial Instrument,Currency,Symbol,Description,Sector,Quantity Bought,Average Price Bought,Proceeds Bought,Proceeds Bought in Base,Quantity Sold,Average Price Sold,Proceeds Sold,Proceeds Sold in Base
Bonds,United States Dollar,CYH 6 7/8 04/01/28 7AP3,CYH 6 7/8 04/01/28,Healthcare,8000,1.003275,-8026.2,-8026.2,-8000,0.88985,7118.8,7118.8
Bonds,United States Dollar,GNBSUD 7 1/2 07/30/22 VAA0,GNBSUD 7 1/2 07/30/22,Financials,0,0,0,0,-45000,1.019,45855,45855
Bonds,United States Dollar,NAVI 5 1/2 03/15/30,NAVI 5 1/2 03/15/30,Financials,12000,0.94,-11280,-11280,-12000,0.955,11460,11460
Bonds,United States Dollar,NAVI 6.35 09/15/31,NAVI 6.35 09/15/31,Financials,10000,1.00001,-10000.1,-10000.1,-10000,0.98583,9858.3,9858.3
Bonds,United States Dollar,PEMEX 4 7/8 01/24/22 QBB7,PEMEX 4 7/8 01/24/22,Energy,20000,1.02028,-20405.6,-20405.6,-20000,1.011,20220,20220
Bonds,United States Dollar,PEMEX 6.84 01/23/30 QDC3,PEMEX 6.84 01/23/30,Energy,10000,1.0324,-10324,-10324,-10000,1.0611,10611,10611
Bonds,United States Dollar,RAGHSA 7 1/4 03/21/24,RAGHSA 7 1/4 03/21/24,Real Estate,4000,0.96,-3840,-3840,-4000,0.95,3800,3800
Bonds,United States Dollar,RITM 6 1/4 10/15/25,RITM 6 1/4 10/15/25,Real Estate,24000,1.016041667,-24385,-24385,-24000,1.004320833,24103.7,24103.7
ETFs,Hong Kong Dollar,2828,HANGSENG CHINA ENT INDEX,Broad,4200,84,-352800,-45253.656,-4200,93.66,393372,50524.69968
ETFs,United States Dollar,BND,VANGUARD TOTAL BOND MARKET,Broad,400,72.19575,-28878.3,-28878.3,-400,73.2227125,29289.085,29289.085
ETFs,United States Dollar,CEFD,ETRACS 150% CL END FUND ETN,Financials,1200,19.1975,-23037,-23037,-1200,19.230141667,23076.17,23076.17
ETFs,United States Dollar,ECH,ISHARES MSCI CHILE ETF,Broad,100,24.05,-2405,-2405,-100,26.51,2651,2651
ETFs,United States Dollar,EWZ,ISHARES MSCI BRAZIL ETF,Broad,495,27.563636364,-13644,-13644,-495,30.83,15260.85,15260.85
ETFs,United States Dollar,FLBL,FRANKLIN SENIOR LOAN ETF,Broad,2361,24.139739051,-56993.9239,-56993.9239,-361,23.464277008,8470.604,8470.604
ETFs,United States Dollar,GLD,SPDR GOLD SHARES,Basic Materials,400,214.827475,-85930.99,-85930.99,-400,214.817625,85927.05,85927.05
ETFs,United States Dollar,IAU,ISHARES GOLD TRUST,Basic Materials,475,34.570263158,-16420.875,-16420.875,0,0,0,0
ETFs,United States Dollar,JEPI,JPMORGAN EQUITY PREMIUM INCO,Broad,380,55.338526316,-21028.64,-21028.64,-380,54.420315789,20679.72,20679.72
ETFs,United States Dollar,JETS,US GLOBAL JETS ETF,Industrials,250,20,-5000,-5000,-250,21.485,5371.25,5371.25
ETFs,United States Dollar,KWEB,KRANESH CSI CHINA INTERNET,Technology,100,25.24,-2524,-2524,-100,29.02,2902,2902
ETFs,United States Dollar,LABU.OLD,DRX DLY S&P BIOTECH BULL 3X,Broad,3000,13.6575,-40972.5,-40972.5,-3000,12.848196667,38544.59,38544.59
ETFs,United States Dollar,MJ,ETFMG ALTERNATIVE HARVEST,Broad,300,8.418666667,-2525.6,-2525.6,-300,7.312,2193.6,2193.6
ETFs,United States Dollar,PCY,INVESCO EMERGING MARKETS SOV,Broad,1000,19.04138,-19041.38,-19041.38,-1000,18.7023,18702.3,18702.3
ETFs,United States Dollar,PFFD,GLOBAL X US PREFERRED ETF,Broad,200,21.118,-4223.6,-4223.6,-200,20.3209,4064.18,4064.18
ETFs,United States Dollar,PPLT,ABRDN PHYSICAL PLATINUM SHRS,Basic Materials,20,91.42,-1828.4,-1828.4,-20,92.4,1848,1848
ETFs,United States Dollar,QYLD,GLOBAL X NASD 100 COV CALL,Broad,5850,15.36,-89856,-89856,-5850,16.593911111,97074.38,97074.38
ETFs,United States Dollar,RYLD,GLOBAL X RUSSELL 2000 COV CL,Broad,1800,17.422744444,-31360.94,-31360.94,-870,16.955,14750.85,14750.85
ETFs,United States Dollar,SDIV,GLOBAL X SUPERDIVIDEND ETF,Broad,900,22.827333333,-20544.6,-20544.6,-900,23.273055556,20945.75,20945.75
ETFs,United States Dollar,SHV,ISHARES 0-1 YEAR TREASURY BO,Government,655,110.248053435,-72212.475,-72212.475,-325,110.432,35890.4,35890.4
ETFs,United States Dollar,SHY,ISHARES 1-3 YEAR TREASURY BO,Government,794,82.350499496,-65386.2966,-65386.2966,0,0,0,0
ETFs,United States Dollar,SLV,ISHARES SILVER TRUST,Basic Materials,410,20.63,-8458.3,-8458.3,-410,22.708536585,9310.5,9310.5
ETFs,United States Dollar,TBF,PROSHARES SHORT 20+ TREASURY,Broad,100,18.655,-1865.5,-1865.5,-100,19.86,1986,1986
ETFs,United States Dollar,TLT,ISHARES 20+ YEAR TREASURY BD,Government,450,99.185388889,-44633.425,-44633.425,-394,99.454911168,39185.235,39185.235
ETFs,United States Dollar,TLTW,ISHARES 20+ BOND BUYWRITE,Broad,1500,22.789766667,-34184.65,-34184.65,0,0,0,0
ETFs,United States Dollar,TMF,DRX DLY 20+ YR TREAS BULL 3X,Broad,0,0,0,0,-180,60.65,10917,10917
ETFs,United States Dollar,TMF.OLD,DRX DLY 20+ YR TREAS BULL 3X,Broad,2500,7.529,-18822.5,-18822.5,-700,8.02,5614,5614
ETFs,United States Dollar,TMV,DRX DLY 20+ YR TREAS BEAR 3X,Broad,20,72.088,-1441.76,-1441.76,-20,83.94,1678.8,1678.8
ETFs,United States Dollar,TOTL,SS DOUBLELINE TR TACT ETF,Broad,490,40.81905102,-20001.335,-20001.335,-490,40.85172449,20017.345,20017.345
ETFs,United States Dollar,TYD,DRX DLY 7-10 Y TREAS BULL 3X,Broad,1000,28.349,-28349,-28349,-1000,26.6969,26696.9,26696.9
ETFs,United States Dollar,URA,GLOBAL X URANIUM ETF,Energy,190,21.4,-4066,-4066,-190,22.771684211,4326.62,4326.62
ETFs,United States Dollar,WIP,SPDR FTSE INTERNATIONAL GOVE,Broad,260,37.99,-9877.4,-9877.4,-260,41.41,10766.6,10766.6
Forex,Hong Kong Dollar,USD.HKD,USD.HKD,Cash,54333.2466,7.781507204,-422794.54982435,-54293.853787223,-45284.5312,7.798387105,353146.30415143,45298.085816305
Forex,United States Dollar,EUR.USD,EUR.USD,Cash,9170.541,1.042592961,-9561.141497801,-9561.141497801,-9932.0315,1.09875,10912.819610625,10912.819610625
Forex,United States Dollar,GBP.USD,GBP.USD,Cash,6,1.3577,-8.1462,-8.1462,0,0,0,0
Options,United States Dollar,ABNB  260116C00140000,ABNB 16JAN26 140 C,Technology,1,14.55,-1455,-1455,-1,11.13,1113,1113
Options,United States Dollar,AMT   220318C00250000,AMT 18MAR22 250.0 C,Real Estate,1,1.45,-145,-145,-1,1.69,169,169
Options,United States Dollar,AMZN  230113C00093000,AMZN 13JAN23 93 C,Consumer Cyclicals,1,1.63,-163,-163,-1,3.88,388,388
Options,United States Dollar,AMZN  240119C00100000,AMZN 19JAN24 100 C,Consumer Cyclicals,1,10.25,-1025,-1025,-1,8.9,890,890
Options,United States Dollar,AMZN  240119C00110000,AMZN 19JAN24 110 C,Consumer Cyclicals,1,8.95,-895,-895,-1,11.3,1130,1130
Options,United States Dollar,AMZN  250117C00080000,AMZN 17JAN25 80 C,Consumer Cyclicals,1,24.3,-2430,-2430,-1,29.6,2960,2960
Options,United States Dollar,BA    220408C00180000,BA 08APR22 180.0 C,Industrials,1,1.89,-189,-189,-1,0,0,0
Options,United States Dollar,BA    230120C00150000,BA 20JAN23 150 C,Industrials,2,17.425,-3485,-3485,-2,15.995,3199,3199
Options,United States Dollar,BA    240517C00220000,BA 17MAY24 220 C,Industrials,1,5.42,-542,-542,-1,0.04,4,4
Options,United States Dollar,BABA  221216C00100000,BABA 16DEC22 100 C,Technology,2,5.2,-1040,-1040,-2,1.75,350,350
Options,United States Dollar,BABA  240315C00070000,BABA 15MAR24 70 C,Technology,1,6.92,-692,-692,-1,9.32,932,932
Options,United States Dollar,BABA  240517C00090000,BABA 17MAY24 90 C,Technology,5,0.84,-420,-420,-5,0.17,85,85
Options,United States Dollar,BABA1 250620C00080000,BABA1 20JUN25 80 C,Technology,5,13.3,-6650,-6650,-5,16.4,8200,8200
Options,United States Dollar,BABA1 260116C00100000,BABA1 16JAN26 100 C,Technology,10,9.95,-9950,-9950,-10,7.45,7450,7450
Options,United States Dollar,BABA2 260116C00100000,BABA2 16JAN26 100 C,Technology,10,7.55,-7550,-7550,-10,7.84,7840,7840
Options,United States Dollar,BAC   250117C00028000,BAC 17JAN25 28 C,Financials,2,4.46,-892,-892,-2,5.25,1050,1050
Options,United States Dollar,BIDU  250620C00090000,BIDU 20JUN25 90 C,Technology,2,26.875,-5375,-5375,-2,17.2,3440,3440
Options,United States Dollar,BLOK  220520C00030000,BLOK 20MAY22 30.0 C,Technology,1,2.9,-290,-290,-1,5.66,566,566
Options,United States Dollar,BMY   250117C00065000,BMY 17JAN25 65 C,Healthcare,1,7.33,-733,-733,-1,1.25,125,125
Options,United States Dollar,BMY   260116C00045000,BMY 16JAN26 45 C,Healthcare,3,6.5,-1950,-1950,-3,9.4,2820,2820
Options,United States Dollar,BOIL  230217C00006500,BOIL 17FEB23 6.5 C,Basic Materials,1,0.78,-78,-78,-1,0,0,0
Options,United States Dollar,C     220617C00052500,C 17JUN22 52.5 C,Financials,1,2.67,-267,-267,-1,2.69,269,269
Options,United States Dollar,C     220617C00055000,C 17JUN22 55 C,Financials,1,1.74,-174,-174,-1,1.57,157,157
Options,United States Dollar,C     240119C00045000,C 19JAN24 45 C,Financials,1,7.63,-763,-763,-1,11.6,1160,1160
Options,United States Dollar,C     240119C00050000,C 19JAN24 50 C,Financials,1,7.05,-705,-705,-1,8.3,830,830
Options,United States Dollar,C     250117C00045000,C 17JAN25 45 C,Financials,1,7.85,-785,-785,-1,9.25,925,925
Options,United States Dollar,CAT   220318C00210000,CAT 18MAR22 210.0 C,Industrials,1,3.9,-390,-390,-1,4.5,450,450
Options,United States Dollar,CS    230120C00003900,CS 20JAN23 3.9 C,Financials,2,1.45,-290,-290,-2,1.465,293,293
Options,United States Dollar,CVS   260116C00050000,CVS 16JAN26 50 C,Healthcare,2,12.6,-2520,-2520,-2,16.2,3240,3240
Options,United States Dollar,DIS   220520C00130000,DIS 20MAY22 130.0 C,Telecomm,1,2.59,-259,-259,-1,0,0,0
Options,United States Dollar,ENPH  240426C00135000,ENPH 26APR24 135 C,Energy,1,1.67,-167,-167,-1,0.02,2,2
Options,United States Dollar,ERIC  250117C00005000,ERIC 17JAN25 5 C,Technology,1,1.7,-170,-170,-1,1.07,107,107
Options,United States Dollar,EWZ   240119C00020000,EWZ 19JAN24 20 C,Broad,4,7.5225,-3009,-3009,-4,11.34,4536,4536
Options,United States Dollar,EWZ   240119C00025000,EWZ 19JAN24 25 C,Broad,3,4.45,-1335,-1335,-3,6.96,2088,2088
Options,United States Dollar,EWZ   240119C00028000,EWZ 19JAN24 28 C,Broad,5,3.62,-1810,-1810,-5,5.72,2860,2860
Options,United States Dollar,EWZ   240621C00030000,EWZ 21JUN24 30 C,Broad,5,2.03,-1015,-1015,-5,0.01,5,5
Options,United States Dollar,EWZ   260116C00027000,EWZ 16JAN26 27 C,Broad,5,1.82,-910,-910,-5,2.13,1065,1065
Options,United States Dollar,EXPE  230616C00110000,EXPE 16JUN23 110 C,Consumer Cyclicals,2,1.28,-256,-256,-2,0.35,70,70
Options,United States Dollar,FCX   250221C00049000,FCX 21FEB25 49 C,Basic Materials,17,4,-6800,-6800,-17,2.17,3689,3689
Options,United States Dollar,FCX   250221P00043000,FCX 21FEB25 43 P,Basic Materials,17,3.88,-6596,-6596,-17,2.08,3536,3536
Options,United States Dollar,FCX   260116C00035000,FCX 16JAN26 35 C,Basic Materials,1,6.4,-640,-640,-1,9.75,975,975
Options,United States Dollar,FRC   230317C00050000,FRC 17MAR23 50 C,Financials,1,2.75,-275,-275,-1,1.4,140,140
Options,United States Dollar,GOLD  240119C00013000,GOLD 19JAN24 13 C,Basic Materials,1,4.85,-485,-485,-1,4.57,457,457
Options,United States Dollar,GOLD  240119C00015000,GOLD 19JAN24 15 C,Basic Materials,2,5.75,-1150,-1150,-2,3.91,782,782
Options,United States Dollar,GOLD  250117C00015000,GOLD 17JAN25 15 C,Basic Materials,3,2.52,-756,-756,-3,4.18,1254,1254
Options,United States Dollar,GOOGL 230113C00092000,GOOGL 13JAN23 92 C,Telecomm,1,0.74,-74,-74,-1,0.87,87,87
Options,United States Dollar,GOOGL 240119C00090000,GOOGL 19JAN24 90 C,Telecomm,1,12.6,-1260,-1260,-1,14.68,1468,1468
Options,United States Dollar,GOOGL 240119C00100000,GOOGL 19JAN24 100 C,Telecomm,1,24.4,-2440,-2440,-1,28.33,2833,2833
Options,United States Dollar,GOOGL 250117C00110000,GOOGL 17JAN25 110 C,Telecomm,1,13.9,-1390,-1390,-1,17,1700,1700
Options,United States Dollar,HAS   230317C00060000,HAS 17MAR23 60 C,Consumer Cyclicals,1,2.95,-295,-295,-1,0,0,0
Options,United States Dollar,INTC  220617C00045000,INTC 17JUN22 45 C,Technology,2,3.29,-658,-658,-2,5.425,1085,1085
Options,United States Dollar,INTC  220715C00045000,INTC 15JUL22 45 C,Technology,1,2.02,-202,-202,-1,2.75,275,275
Options,United States Dollar,INTC  220819C00040000,INTC 19AUG22 40 C,Technology,1,2.24,-224,-224,-1,2,200,200
Options,United States Dollar,INTC  240119C00025000,INTC 19JAN24 25 C,Technology,1,12.39,-1239,-1239,-1,4.3,430,430
Options,United States Dollar,INTC  240119C00030000,INTC 19JAN24 30 C,Technology,1,8.95,-895,-895,-1,2.37,237,237
Options,United States Dollar,JD    220311P00055000,JD 11MAR22 55.0 P,Consumer Cyclicals,1,0.58,-58,-58,-1,0.25,25,25
Options,United States Dollar,JD    220318C00065000,JD 18MAR22 65.0 C,Consumer Cyclicals,1,2,-200,-200,-1,0.56,56,56
Options,United States Dollar,JD    220401C00062000,JD 01APR22 62.0 C,Consumer Cyclicals,2,1.48,-296,-296,-2,2.75,550,550
Options,United States Dollar,JD    220408C00060000,JD 08APR22 60.0 C,Consumer Cyclicals,1,1.37,-137,-137,-1,2.69,269,269
Options,United States Dollar,JD    220408C00064000,JD 08APR22 64.0 C,Consumer Cyclicals,1,2.4,-240,-240,-1,0,0,0
Options,United States Dollar,JD    250117C00040000,JD 17JAN25 40 C,Consumer Cyclicals,2,8.225,-1645,-1645,-2,9.1,1820,1820
Options,United States Dollar,JETS  220617C00020860,JETS 17JUN22 20.86 C,Industrials,1,1.62,-162,-162,-1,2.12,212,212
Options,United States Dollar,JETS  230120C00016860,JETS 20JAN23 16.86 C,Industrials,1,2.12,-212,-212,-1,2.11,211,211
Options,United States Dollar,KMB   270115C00130000,KMB 15JAN27 130 C,Consumer Non-Cyc,2,7.54,-1508,-1508,-2,4,800,800
Options,United States Dollar,KOLD  220520C00011000,KOLD 20MAY22 11.0 C,Basic Materials,1,1.88,-188,-188,-1,0,0,0
Options,United States Dollar,KWEB  220617C00040000,KWEB 17JUN22 40 C,Technology,1,1.08,-108,-108,-1,1.77,177,177
Options,United States Dollar,KWEB  230519C00030000,KWEB 19MAY23 30 C,Technology,2,2.95,-590,-590,-2,4.65,930,930
Options,United States Dollar,KWEB  240119C00017420,KWEB 19JAN24 17.42 C,Technology,1,16.1,-1610,-1610,-1,17.3,1730,1730
Options,United States Dollar,KWEB  250117C00020000,KWEB 17JAN25 20 C,Technology,4,5.705,-2282,-2282,-4,11.4,4560,4560
Options,United States Dollar,LABU  220422C00014500,LABU 22APR22 14.5 C,Broad,3,1.76,-528,-528,-3,0,0,0
Options,United States Dollar,LABU  220422C00015000,LABU 22APR22 15.0 C,Broad,2,1.41,-282,-282,-2,1.4,280,280
Options,United States Dollar,LABU  230120C00009000,LABU 20JAN23 9 C,Broad,10,3.3,-3300,-3300,-10,3.27,3270,3270
Options,United States Dollar,LABU  230120C00010000,LABU 20JAN23 10 C,Broad,10,2.74,-2740,-2740,-10,2.9,2900,2900
Options,United States Dollar,LVS   220617C00040000,LVS 17JUN22 40 C,Consumer Cyclicals,1,1.44,-144,-144,-1,3.79,379,379
Options,United States Dollar,LVS   260320C00035000,LVS 20MAR26 35 C,Consumer Cyclicals,2,11.81,-2362,-2362,-2,7.7,1540,1540
Options,United States Dollar,NEM   240119C00035000,NEM 19JAN24 35 C,Basic Materials,1,13.8,-1380,-1380,-1,14.9,1490,1490
Options,United States Dollar,NEM   240426C00038000,NEM 26APR24 38 C,Basic Materials,2,1.135,-227,-227,-2,4.06,812,812
Options,United States Dollar,NEM   250117C00040000,NEM 17JAN25 40 C,Basic Materials,2,8.325,-1665,-1665,-2,9.9,1980,1980
Options,United States Dollar,NET   230210C00067000,NET 10FEB23 67 C,Technology,1,1.42,-142,-142,-1,0.05,5,5
Options,United States Dollar,NET   230210P00053000,NET 10FEB23 53 P,Technology,1,1.45,-145,-145,-1,0.01,1,1
Options,United States Dollar,NFLX  240119C00200000,NFLX 19JAN24 200 C,Telecomm,1,47.5,-4750,-4750,-1,52.6,5260,5260
Options,United States Dollar,NKE   250321C00100000,NKE 21MAR25 100 C,Consumer Cyclicals,9,0.91,-819,-819,-9,1.46,1314,1314
Options,United States Dollar,NKE   250321P00082500,NKE 21MAR25 82.5 P,Consumer Cyclicals,9,5.8,-5220,-5220,-9,8.28,7452,7452
Options,United States Dollar,NKE   270115C00070000,NKE 15JAN27 70 C,Consumer Cyclicals,1,15.95,-1595,-1595,-1,17.65,1765,1765
Options,United States Dollar,NVDA  240216P00480000,NVDA 16FEB24 480 P,Technology,1,4.55,-455,-455,-1,0,0,0
Options,United States Dollar,NVDS1 231215C00010000,NVDS1 15DEC23 10 C,Broad,1,1,-100,-100,-1,1.07,107,107
Options,United States Dollar,OUST1 240119C00002500,OUST1 19JAN24 2.5 C,Technology,1,0.92,-92,-92,-1,1.24,124,124
Options,United States Dollar,PFE   260116C00020000,PFE 16JAN26 20 C,Healthcare,4,7.22,-2888,-2888,-4,9.41,3764,3764
Options,United States Dollar,PFE   260618C00030000,PFE 18JUN26 30 C,Healthcare,5,2.01,-1005,-1005,-5,0.51,255,255
Options,United States Dollar,PLTR  230120C00012500,PLTR 20JAN23 12.5 C,Technology,1,1.99,-199,-199,-1,0.2,20,20
Options,United States Dollar,PYPL  220204C00170000,PYPL 04FEB22 170.0 C,Financials,1,2.35,-235,-235,-1,5,500,500
Options,United States Dollar,PYPL  220325C00118000,PYPL 25MAR22 118.0 C,Financials,3,2.153333333,-646,-646,-3,1.35,405,405
Options,United States Dollar,PYPL  240119C00080000,PYPL 19JAN24 80 C,Financials,1,22,-2200,-2200,-1,26.3,2630,2630
Options,United States Dollar,PYPL  240119C00090000,PYPL 19JAN24 90 C,Financials,1,21.7,-2170,-2170,-1,21.58,2158,2158
Options,United States Dollar,PYPL  240119C00100000,PYPL 19JAN24 100 C,Financials,2,26.725,-5345,-5345,-2,20.73,4146,4146
Options,United States Dollar,PYPL  240119C00120000,PYPL 19JAN24 120 C,Financials,2,24.475,-4895,-4895,-2,27.2,5440,5440
Options,United States Dollar,PYPL  251219C00070000,PYPL 19DEC25 70 C,Financials,4,13.835,-5534,-5534,-4,13.19,5276,5276
Options,United States Dollar,PYPL  261218C00060000,PYPL 18DEC26 60 C,Financials,1,25.3,-2530,-2530,-1,24.9,2490,2490
Options,United States Dollar,QCOM  240621C00125000,QCOM 21JUN24 125 C,Technology,1,8.55,-855,-855,-1,13.1,1310,1310
Options,United States Dollar,QQQ   240920P00419780,QQQ 20SEP24 419.78 P,Broad,1,25.5,-2550,-2550,-1,0,0,0
Options,United States Dollar,SCHW  230421C00051000,SCHW 21APR23 51 C,Financials,5,2.2,-1100,-1100,-5,3.1,1550,1550
Options,United States Dollar,SCHW  250117C00050000,SCHW 17JAN25 50 C,Financials,1,9.85,-985,-985,-1,14,1400,1400
Options,United States Dollar,SCHW  250117C00055000,SCHW 17JAN25 55 C,Financials,1,11.67,-1167,-1167,-1,17.9,1790,1790
Options,United States Dollar,SKLZ1 240119C00002500,SKLZ1 19JAN24 2.5 C,Technology,1,1.39,-139,-139,-1,2.16,216,216
Options,United States Dollar,SLV   220617C00020000,SLV 17JUN22 20 C,Basic Materials,2,1.965,-393,-393,-2,0.51,102,102
Options,United States Dollar,SOFI  220805C00006000,SOFI 05AUG22 6 C,Financials,1,0.78,-78,-78,-1,1.83,183,183
Options,United States Dollar,SOXS  220610C00045500,SOXS 10JUN22 45.5 C,Broad,1,1.51,-151,-151,-1,3.2,320,320
Options,United States Dollar,SOXS  220610P00044500,SOXS 10JUN22 44.5 P,Broad,1,1.3,-130,-130,-1,1.11,111,111
Options,United States Dollar,SPY   220527P00400000,SPY 27MAY22 400.0 P,Broad,1,0.8,-80,-80,-1,0.03,3,3
Options,United States Dollar,SPY   220610P00409000,SPY 10JUN22 409.0 P,Broad,1,2.1,-210,-210,-1,5.05,505,505
Options,United States Dollar,SPY   220617P00370000,SPY 17JUN22 370 P,Broad,1,5.15,-515,-515,-1,5.6,560,560
